pid,p_brand1,p_brand2,p_brand3,p_brand4,p_brand5
100020092372,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT55
100008806027,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想B09
100061244069,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
100012937643,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT60
100006377759,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-C5
100049720487,数码,影音娱乐,音箱/音响,海威特（HAVIT）,海威特M19
10038213023896,数码,影音娱乐,音箱/音响,联想（LENOVO）,联想（LENOVO）TS33
100031003538,数码,影音娱乐,音箱/音响,Colorfire,ColorfireColorfire USB有线音响 笔记本台式电脑显示器扩音 USB音响
100032058394,数码,影音娱乐,音箱/音响,HYUNDAI,HYUNDAIQ7
100017539955,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者M30
10096655335759,数码,影音娱乐,音箱/音响,7 恋 SEVEN LOVE,7 恋 SEVEN LOVEx9
4148692,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
100016172202,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼k97
100090533810,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA3809
567895,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿Soundsticks lll
100014491801,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT73
10068864067709,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）WS1
2807859,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2
100055035885,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者G1500bar
428946,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R18T
100033966459,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S-36
100079610074,数码,影音娱乐,音箱/音响,小米（MI）,小米小爱音箱
100048114970,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT61
100039983652,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
100054847566,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想A200
100038791105,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA510P
100025055652,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者M230
100002581271,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-A3
136358,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R10U
100039983652,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
100091568686,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者G100
100002581271,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-A3
