ProductId,ID
100071051994,20166304011
100071051994,20008279766
100071051994,20367941379
100071051994,19979324245
100071051994,20482199804
100071051994,20385187414
100071051994,20429433655
100071051994,20644926761
100071051994,20519129742
100071051994,20420821093
100052856241,20166304011
100052856241,20008279766
100052856241,19979324245
100052856241,19991636518
100052856241,20482199804
100052856241,20367941379
100052856241,20012287475
100052856241,20113871123
100052856241,20385187414
100052856241,20429433655
100097289526,20166304011
100097289526,20008279766
100097289526,19979324245
100097289526,20644926761
100097289526,20482199804
100097289526,20367941379
100097289526,20385187414
100097289526,20519129742
100097289526,20420821093
100097289526,20737110347
10080724694117,20552652438
10080724694117,20531528055
10080724694117,20667861317
10080724694117,20649666158
10080724694117,20659503378
10080724694117,20695012735
10080724694117,20555426086
10080724694117,20208862357
10080724694117,20201802644
10080724694117,20785953716
10070301130994,20666680904
10070301130994,19674118740
10070301130994,20669562270
10070301130994,20644866451
10070301130994,20221636423
10070301130994,20541469247
10070301130994,20221634899
10070301130994,20673917376
10070301130994,20713260395
10070301130994,20397038462
100076501251,20588821052
100076501251,20588812521
100076501251,20588830206
100076501251,20693512519
100076501251,20654384525
100076501251,20790361133
100076501251,20669169374
100076501251,20720948753
100076501251,20500523014
100076501251,20305813767
2212621,20155220645
2212621,20641557893
2212621,20091986573
2212621,19967716383
2212621,19969489452
2212621,18545804587
2212621,18639032297
2212621,20375468268
2212621,20394575977
2212621,20726456588
100025078490,20008279766
100025078490,20166304011
100025078490,19979324245
100025078490,20482199804
100025078490,19377318825
100025078490,20367941379
100025078490,20012287475
100025078490,20113871123
100025078490,19991636518
100025078490,20385187414
100017512127,20280414565
100017512127,19344141118
100017512127,18667907435
100017512127,18808161845
100017512127,20515421942
100017512127,18662128257
100017512127,20603735605
100017512127,20279878039
100017512127,20279854117
100017512127,18643164388
1579957,19584229034
1579957,19275337423
1579957,20069346536
1579957,20311827285
1579957,19213291063
1579957,19704029048
1579957,20342518630
1579957,18045000065
1579957,19185280311
1579957,13810465399
100016701002,20299257943
100016701002,20751388987
100016701002,20356877360
100016701002,20250841101
100016701002,20678156813
100016701002,20392012825
100016701002,20327658670
100016701002,20095570710
100016701002,20297438133
100016701002,19081470999
10074728026332,20434600003
10074728026332,19546878558
10074728026332,20632442988
10074728026332,20182342065
10074728026332,19692917014
10074728026332,20491846591
10074728026332,20454961163
10074728026332,20657852909
10074728026332,20152967650
10074728026332,19991670625
6298142,19632461129
6298142,20200267396
6298142,19876831147
6298142,20675703133
6298142,20300588021
6298142,19632407081
6298142,20768413895
6298142,20561922777
6298142,20734693050
6298142,20459457024
100005915979,20233214161
100005915979,20333963637
100005915979,19239353217
100005915979,20323525700
100005915979,20588785875
100005915979,20591147175
100005915979,20639993240
100005915979,15592619652
100005915979,19849289060
