pid,param1,param2,param3
29710442069,1,品牌,和厨
29710442069,2,商品名称,和厨 方便面番茄鸡蛋面非油炸泡面大桶装冻干面速食早餐面 12杯整箱装
29710442069,2,商品编号,29710442069
29710442069,2,店铺,和厨旗舰店
29710442069,2,商品毛重,1.3kg
29710442069,2,商品产地,中国大陆
29710442069,2,包装形式,桶装
29710442069,2,类别,汤面
29710442069,2,口味,番茄味
29710442069,2,国产/进口,国产
10097196793005,1,品牌,其他品牌
10097196793005,2,商品名称,【5万人已购买】非油炸兰州牛肉面重庆小面杂粮面私房牛肉面 【邀新专享】兰州牛肉面2桶
10097196793005,2,商品编号,10097196793005
10097196793005,2,店铺,京喜直营官方店
10097196793005,2,商品毛重,100.00g
10097196793005,2,货号,小面系列
10097196793005,2,类别,汤面
10097196793005,2,包装形式,桶装
10097196793005,2,国产/进口,国产
10068028438725,1,品牌,白象
10068028438725,2,商品名称,白象白象方便面汤好喝10口味整箱24袋泡面袋装免煮速食夜宵混合装 【24包整箱】10种口味组合
10068028438725,2,商品编号,10068028438725
10068028438725,2,店铺,瑞满旺食品卖场店
10068028438725,2,商品毛重,2.88kg
10068028438725,2,商品产地,中国大陆
10068028438725,2,类别,汤面
10068028438725,2,包装形式,袋装
10068028438725,2,国产/进口,国产
100091743380,1,品牌,白象
100091743380,2,商品名称,白象白象多半
100091743380,2,商品编号,100091743380
100091743380,2,商品毛重,0.72kg
100091743380,2,商品产地,中国大陆
100091743380,2,类别,汤面
100091743380,2,口味,金汤味
100091743380,2,包装形式,袋装
100091743380,2,国产/进口,国产
10047297521458,1,品牌,康师傅
10047297521458,2,商品名称,康师傅 方便面经典泡面袋装24袋红烧牛肉香辣多口味整箱装免煮速食宵夜 【活动冲量】12味24袋全家福套餐
10047297521458,2,商品编号,10047297521458
10047297521458,2,店铺,康师傅官方旗舰店
10047297521458,2,商品毛重,2.0kg
10047297521458,2,商品产地,中国大陆
10047297521458,2,类别,汤面
10047297521458,2,包装形式,袋装
10047297521458,2,国产/进口,国产
100010259228,1,品牌,康师傅
100010259228,2,商品名称,康师傅方便面
100010259228,2,商品编号,100010259228
100010259228,2,商品毛重,2.58kg
100010259228,2,商品产地,中国大陆
100010259228,2,包装形式,箱装
100010259228,2,口味,混合口味
100010259228,2,类别,汤面
100010259228,2,国产/进口,国产
100057723591,1,品牌,辉英喜达
100057723591,2,商品名称,辉英喜达90g*5
100057723591,2,商品编号,100057723591
100057723591,2,商品毛重,470.00g
100057723591,2,商品产地,印度尼西亚
100057723591,2,类别,干拌面
100057723591,2,包装形式,袋装
100057723591,2,国产/进口,进口
10073895430981,1,品牌,白象
10073895430981,2,商品名称,白象汤好喝 精炖 混合袋装泡面速食泡面慢熬骨汤营养滋补 辣牛2+母鸡3+猪骨3+精炖红烧2
10073895430981,2,商品编号,10073895430981
10073895430981,2,店铺,白象官方旗舰店
10073895430981,2,商品毛重,110.00g
10073895430981,2,类别,汤面
10073895430981,2,包装形式,袋装
10073895430981,2,国产/进口,国产
100072130485,1,品牌,白象
100072130485,2,商品名称,白象走街串巷
100072130485,2,商品编号,100072130485
100072130485,2,商品毛重,1.3kg
100072130485,2,商品产地,中国大陆
100072130485,2,类别,干拌面
100072130485,2,包装形式,盒装
100072130485,2,国产/进口,国产
10078735575717,1,品牌,白象
10078735575717,2,商品名称,白象 大骨面方便面整箱 经典速食袋装方便面汤面 3口味24袋（香辣+原汁+红烧）
10078735575717,2,商品编号,10078735575717
10078735575717,2,店铺,白象官方旗舰店
10078735575717,2,商品毛重,1.0kg
10078735575717,2,商品产地,中国大陆
10078735575717,2,货号,pjm-dgmyzzg75-24
10078735575717,2,口味,混合口味
10078735575717,2,类别,汤面
